name,message
info_give,Ваша информация успешно передана исполняющему полномочия модератора
databases,"Я пишу ботов с помощью {}, что дает возможность легко взаимодействовать с любыми базами данных от простых оэлектронных таблиц до мощных решений SQL.\nИмею опыт работы с различными вариантами. Взаимодействие с базами представлено в разделе ""Примеры работ"""
description,Введите номер тестовой карты. Это будет использовано исключительно для демонстрации возможности оплаты
succeful_payment,"Оплата прошла успешна. Теперь вам может быть дан доступ к какому-то эксклюзивному контенту.\n\nВ реальном проекте, оплата будет производиться обычной банковской карты или другим доступным методом"
text_payment,"Есть несколько способов настроить оплату в вашем боте. Это можно сделать с помощью ссылки на оплату (этот вариант позволяет использовать любые способы оплаты) или с помощью встроенного интерфейса Телеграм.\nДоступные платежные сервисы:\n- Сбербанк\n- ЮKassa\n- Robokassa\n- PayMaster и другие."
test_payment,"Ниже представлен вариант тестовой оплаты, для демонстрации возможности.\n\nДля проведения тестовой оплаты, используйте данные тестовой карты.\nНомер карты: <code>1111 1111 1111 1026</code>\nСрок действия: <code>12/24</code>              CVC: <code>000</code>"
graphs,"Благодаря использованию языка Python для написания ботов, существует возможность использовать различные библиотеки для создания графиков и т.п.\nПримеры некоторых графиков:"
also,Графики могут быть созданы на основе полученных от пользователя данных или взятых из базы данных
examples,Примеры моих законченных работ
example_works,Бот для онлайн курсов_Бот магазина_Бот поддержки_Бот сбора данных
work_add,"\n\nСкриншоты работы бота можно посмотреть, нажав соответствующую кнопку"
screens,Скриншоты
work_0,"Бот для онлайн курсов - пока что моя самая масштабная работа.\n\nОн включает в себя 14 дней уроков по контролю эмоций, проверяет домашнее задание, имеет функции рассылки, сбора данных в SQL таблицу, построение графиков по этим данным, встроенную оплату, награждения за прохождение дополнительных заданий и многое другое.{}"
work_1,"Бот магазина электроники.\n\nБот берет данные из Google таблицы, сортирует товары по темам и производителю, а также позволяет добавлять товары в избранное, просматривать изображения товара, добавлять товары в корзину и оформлять заказ. В автоматическом режиме изменяется количество оставшегося товара.\nТакже присутствует возможность с помощью команд или непосредственным изменением таблицы добавлять и изменять существующие товары и добавлять им изображения.{}" 
work_2,"Бот поддержки автомастерской.\n\nСобирает информацию об необходимой услуге для пользователя, связывает клиента с тех. поддержкой, а при желании заказать услугу диалог переводится на менеджера.\nИмеет инструменты ИИ для проверки обращения в тех. поддержку, а также возможности с помощью команд или WEB-интерфейса редактировать предоставляемые услуги, обслуживаемые марки и модели автомобилей, а также реплики диалога.{}"
work_3,"Бот сбора обратной связи парка развлечений.\n\nБот опрашивает пользователей о том, что им понравилось или напротив, не понравилось в посещенном парке, собирает оценки посетителей и оформляет их в онлайн таблицу.{}"
screens_label,Скриншоты бота {}
